
.pioenvs/dev_ESP8266_4M/firmware.elf:     file format elf32-little

Contents of section .rodata:
 3ffe8840 322e322e 31286366 64343866 33290000  2.2.1(cfd48f3)..
 3ffe8850 00000000 40000000 14000000 54000000  ....@.......T...
 3ffe8860 00044d51 54540400 00000000 06010000  ..MQTT..........
 3ffe8870 15010000 26010000 37010000 4a010000  ....&...7...J...
 3ffe8880 5d010000 72010000 88010000 9f010000  ]...r...........
 3ffe8890 b8010000 d2010000 ee010000 0b020000  ................
 3ffe88a0 2a020000 4b020000 6e020000 93020000  *...K...n.......
 3ffe88b0 ba020000 e4020000 10030000 3f030000  ............?...
 3ffe88c0 70030000 a4030000 dc030000 17040000  p...............
 3ffe88d0 55040000 97040000 dd040000 27050000  U...........'...
 3ffe88e0 75050000 c8050000 20060000 7d060000  u....... ...}...
 3ffe88f0 e0060000 49070000 b8070000 2d080000  ....I.......-...
 3ffe8900 a9080000 2d090000 b9090000 4d0a0000  ....-.......M...
 3ffe8910 ea0a0000 900b0000 400c0000 fa0c0000  ........@.......
 3ffe8920 c00d0000 910e0000 6f0f0000 00010000  ........o.......
 3ffe8930 00067e04 9d070001 1f1c1f1e 1f1e1f1f  ..~.............
 3ffe8940 1e1f1e1f 01000000 02000000 00000000  ................
 3ffe8950 01000000 02000000 03000000 04000000  ................
 3ffe8960 01000000 02000000 03000000 04000000  ................
 3ffe8970 05000000 06000000 07000000 01000000  ................
 3ffe8980 02000000 03000000 04000000 05000000  ................
 3ffe8990 06000000 07000000 08000000 09000000  ................
 3ffe89a0 0a000000 0b000000 0c000000 00000000  ................
 3ffe89b0 01000000 03000000 05000000 10000000  ................
 3ffe89c0 11000000 12000000 13000000 14000000  ................
 3ffe89d0 15000000 16000000 17000000 c2b000e2  ................
 3ffe89e0 848300c2 b04300c2 ab00c2bb 00c2b500  .....C..........
 3ffe89f0 e282ac00 c2a500c2 a300c2a2 00c2b900  ................
 3ffe8a00 c2b200c2 b300c2bc 00c2bd00 c2be00c2  ................
 3ffe8a10 b100c397 00c3b700 33dc803e 33dc003e  ........3..>3..>
 3ffe8a20 33dc803d 33dc003d 33dc803c 33dc003c  3..=3..=3..<3..<
 3ffe8a30 00010001 00000000 c38400c3 a400c396  ................
 3ffe8a40 00c3b600 c39c00c3 bc00c39f 00000000  ................
 3ffe8a50 00000000 01000000 02000000 09000000  ................
 3ffe8a60 0a000000 0b000000 0c000000 0b000000  ................
